Bioinformatica;Algoritmen_en_complexiteit;2
Bioinformatica;Informatie_en_organsatieontwerp;1
Bioinformatica;Compilerbouw_practicum;3
Bioinformatica;Analysemethoden_en_technieken;3
Bioinformatica;Machine_Learning;1
Bioinformatica;Lineaire_Algebra;3
Bioinformatica;Reflectie_op_de_digitale_cultuur;4
Bioinformatica;Kansrekenen_2;7
Bioinformatica;Project_Genetic_Algorithms;1
Bioinformatica;Collectieve_Intelligentie;4
Bioinformatica;Software_engineering;9
Bioinformatica;Technology_for_games;2
Autonomous_Agents_2;Calculus_2;2
Autonomous_Agents_2;Data_Mining;3
Autonomous_Agents_2;Netwerken_en_systeembeveiliging;1
Autonomous_Agents_2;Heuristieken_2;2
Autonomous_Agents_2;Heuristieken_1;4
Autonomous_Agents_2;Project_Numerical_Recipes;1
Autonomous_Agents_2;Bioinformatica;2
Autonomous_Agents_2;Compilerbouw;3
Autonomous_Agents_2;Zoeken_sturen_en_bewegen;2
Autonomous_Agents_2;Programmeren_in_Java_2;2
Autonomous_Agents_2;Databases_2;5
Autonomous_Agents_2;Moderne_Databases;1
Autonomous_Agents_2;Algoritmen_en_complexiteit;2
Autonomous_Agents_2;Informatie_en_organsatieontwerp;1
Autonomous_Agents_2;Analysemethoden_en_technieken;2
Autonomous_Agents_2;Machine_Learning;1
Autonomous_Agents_2;Lineaire_Algebra;5
Autonomous_Agents_2;Reflectie_op_de_digitale_cultuur;2
Autonomous_Agents_2;Kansrekenen_2;1
Autonomous_Agents_2;Project_Genetic_Algorithms;1
Autonomous_Agents_2;Collectieve_Intelligentie;1
Autonomous_Agents_2;Software_engineering;6
Autonomous_Agents_2;Technology_for_games;2
Compilerbouw;Calculus_2;8
Compilerbouw;Interactie_ontwerp;3
Compilerbouw;Netwerken_en_systeembeveiliging;6
Compilerbouw;Heuristieken_2;1
Compilerbouw;Heuristieken_1;1
Compilerbouw;Project_Numerical_Recipes;11
Compilerbouw;Bioinformatica;5
Compilerbouw;Autonomous_Agents_2;3
Compilerbouw;Zoeken_sturen_en_bewegen;5
Compilerbouw;Programmeren_in_Java_2;14
Compilerbouw;Databases_2;7
Compilerbouw;Webprogrammeren_en_databases;2
Compilerbouw;Moderne_Databases;7
Compilerbouw;Advanced_Heuristics;1
Compilerbouw;Architectuur_en_computerorganisatie;3
Compilerbouw;Algoritmen_en_complexiteit;4
Compilerbouw;Informatie_en_organsatieontwerp;1
Compilerbouw;Compilerbouw_practicum;2
Compilerbouw;Analysemethoden_en_technieken;2
Compilerbouw;Machine_Learning;5
Compilerbouw;Lineaire_Algebra;5
Compilerbouw;Reflectie_op_de_digitale_cultuur;3
Compilerbouw;Kansrekenen_2;7
Compilerbouw;Project_Genetic_Algorithms;5
Compilerbouw;Collectieve_Intelligentie;7
Compilerbouw;Software_engineering;7
Compilerbouw;Technology_for_games;6
Zoeken_sturen_en_bewegen;Calculus_2;7
Zoeken_sturen_en_bewegen;Data_Mining;2
Zoeken_sturen_en_bewegen;Interactie_ontwerp;3
Zoeken_sturen_en_bewegen;Netwerken_en_systeembeveiliging;3
Zoeken_sturen_en_bewegen;Heuristieken_1;2
Zoeken_sturen_en_bewegen;Bioinformatica;6
Zoeken_sturen_en_bewegen;Autonomous_Agents_2;2
Zoeken_sturen_en_bewegen;Compilerbouw;5
Zoeken_sturen_en_bewegen;Programmeren_in_Java_2;5
Zoeken_sturen_en_bewegen;Databases_2;4
Zoeken_sturen_en_bewegen;Webprogrammeren_en_databases;2
Zoeken_sturen_en_bewegen;Moderne_Databases;4
Zoeken_sturen_en_bewegen;Advanced_Heuristics;2
Zoeken_sturen_en_bewegen;Algoritmen_en_complexiteit;3
Zoeken_sturen_en_bewegen;Informatie_en_organsatieontwerp;3
Zoeken_sturen_en_bewegen;Compilerbouw_practicum;1
Zoeken_sturen_en_bewegen;Analysemethoden_en_technieken;2
Zoeken_sturen_en_bewegen;Machine_Learning;1
Zoeken_sturen_en_bewegen;Lineaire_Algebra;3
Zoeken_sturen_en_bewegen;Reflectie_op_de_digitale_cultuur;6
Zoeken_sturen_en_bewegen;Kansrekenen_2;2
Zoeken_sturen_en_bewegen;Project_Genetic_Algorithms;2
Zoeken_sturen_en_bewegen;Collectieve_Intelligentie;5
Zoeken_sturen_en_bewegen;Software_engineering;1
Zoeken_sturen_en_bewegen;Technology_for_games;2
Programmeren_in_Java_2;Calculus_2;21
Programmeren_in_Java_2;Data_Mining;6
Programmeren_in_Java_2;Interactie_ontwerp;3
Programmeren_in_Java_2;Netwerken_en_systeembeveiliging;10
Programmeren_in_Java_2;Heuristieken_2;6
Programmeren_in_Java_2;Heuristieken_1;7
Programmeren_in_Java_2;Project_Numerical_Recipes;5
Programmeren_in_Java_2;Bioinformatica;7
Programmeren_in_Java_2;Autonomous_Agents_2;2
Programmeren_in_Java_2;Compilerbouw;14
Programmeren_in_Java_2;Zoeken_sturen_en_bewegen;5
Programmeren_in_Java_2;Databases_2;15
Programmeren_in_Java_2;Webprogrammeren_en_databases;5
Programmeren_in_Java_2;Moderne_Databases;7
Programmeren_in_Java_2;Advanced_Heuristics;2
Programmeren_in_Java_2;Algoritmen_en_complexiteit;10
Programmeren_in_Java_2;Informatie_en_organsatieontwerp;5
Programmeren_in_Java_2;Compilerbouw_practicum;5
Programmeren_in_Java_2;Analysemethoden_en_technieken;6
Programmeren_in_Java_2;Machine_Learning;8
Programmeren_in_Java_2;Lineaire_Algebra;10
Programmeren_in_Java_2;Reflectie_op_de_digitale_cultuur;9
Programmeren_in_Java_2;Kansrekenen_2;20
Programmeren_in_Java_2;Project_Genetic_Algorithms;2
Programmeren_in_Java_2;Collectieve_Intelligentie;12
Programmeren_in_Java_2;Software_engineering;10
Programmeren_in_Java_2;Technology_for_games;2
Databases_2;Calculus_2;13
Databases_2;Data_Mining;1
Databases_2;Interactie_ontwerp;1
Databases_2;Netwerken_en_systeembeveiliging;9
Databases_2;Heuristieken_2;4
Databases_2;Heuristieken_1;4
Databases_2;Project_Numerical_Recipes;4
Databases_2;Bioinformatica;7
Databases_2;Autonomous_Agents_2;5
Databases_2;Compilerbouw;7
Databases_2;Zoeken_sturen_en_bewegen;4
Databases_2;Programmeren_in_Java_2;15
Databases_2;Webprogrammeren_en_databases;4
Databases_2;Moderne_Databases;10
Databases_2;Advanced_Heuristics;3
Databases_2;Architectuur_en_computerorganisatie;3
Databases_2;Algoritmen_en_complexiteit;8
Databases_2;Informatie_en_organsatieontwerp;2
Databases_2;Compilerbouw_practicum;2
Databases_2;Analysemethoden_en_technieken;8
Databases_2;Machine_Learning;1
Databases_2;Lineaire_Algebra;8
Databases_2;Reflectie_op_de_digitale_cultuur;6
Databases_2;Kansrekenen_2;6
Databases_2;Project_Genetic_Algorithms;4
Databases_2;Collectieve_Intelligentie;12
Databases_2;Software_engineering;2
Databases_2;Technology_for_games;3
Webprogrammeren_en_databases;Calculus_2;4
Webprogrammeren_en_databases;Netwerken_en_systeembeveiliging;1
Webprogrammeren_en_databases;Heuristieken_2;3
Webprogrammeren_en_databases;Heuristieken_1;1
Webprogrammeren_en_databases;Project_Numerical_Recipes;1
Webprogrammeren_en_databases;Bioinformatica;2
Webprogrammeren_en_databases;Compilerbouw;2
Webprogrammeren_en_databases;Zoeken_sturen_en_bewegen;2
Webprogrammeren_en_databases;Programmeren_in_Java_2;5
Webprogrammeren_en_databases;Databases_2;4
Webprogrammeren_en_databases;Moderne_Databases;2
Webprogrammeren_en_databases;Advanced_Heuristics;3
Webprogrammeren_en_databases;Architectuur_en_computerorganisatie;4
Webprogrammeren_en_databases;Algoritmen_en_complexiteit;3
Webprogrammeren_en_databases;Reflectie_op_de_digitale_cultuur;2
Webprogrammeren_en_databases;Compilerbouw_practicum;1
Webprogrammeren_en_databases;Analysemethoden_en_technieken;1
Webprogrammeren_en_databases;Interactie_ontwerp;2
Webprogrammeren_en_databases;Lineaire_Algebra;2
Webprogrammeren_en_databases;Kansrekenen_2;2
Webprogrammeren_en_databases;Project_Genetic_Algorithms;1
Webprogrammeren_en_databases;Collectieve_Intelligentie;4
Webprogrammeren_en_databases;Software_engineering;4
Webprogrammeren_en_databases;Technology_for_games;2
Moderne_Databases;Calculus_2;10
Moderne_Databases;Netwerken_en_systeembeveiliging;2
Moderne_Databases;Heuristieken_2;1
Moderne_Databases;Heuristieken_1;4
Moderne_Databases;Project_Numerical_Recipes;1
Moderne_Databases;Bioinformatica;5
Moderne_Databases;Autonomous_Agents_2;1
Moderne_Databases;Compilerbouw;7
Moderne_Databases;Zoeken_sturen_en_bewegen;4
Moderne_Databases;Programmeren_in_Java_2;7
Moderne_Databases;Databases_2;10
Moderne_Databases;Webprogrammeren_en_databases;2
Moderne_Databases;Advanced_Heuristics;1
Moderne_Databases;Architectuur_en_computerorganisatie;2
Moderne_Databases;Algoritmen_en_complexiteit;2
Moderne_Databases;Informatie_en_organsatieontwerp;4
Moderne_Databases;Compilerbouw_practicum;1
Moderne_Databases;Analysemethoden_en_technieken;3
Moderne_Databases;Machine_Learning;2
Moderne_Databases;Lineaire_Algebra;2
Moderne_Databases;Reflectie_op_de_digitale_cultuur;5
Moderne_Databases;Kansrekenen_2;4
Moderne_Databases;Project_Genetic_Algorithms;3
Moderne_Databases;Collectieve_Intelligentie;6
Moderne_Databases;Software_engineering;6
Moderne_Databases;Technology_for_games;6
Advanced_Heuristics;Calculus_2;5
Advanced_Heuristics;Netwerken_en_systeembeveiliging;4
Advanced_Heuristics;Heuristieken_2;1
Advanced_Heuristics;Heuristieken_1;2
Advanced_Heuristics;Project_Numerical_Recipes;2
Advanced_Heuristics;Bioinformatica;2
Advanced_Heuristics;Compilerbouw;1
Advanced_Heuristics;Zoeken_sturen_en_bewegen;2
Advanced_Heuristics;Programmeren_in_Java_2;2
Advanced_Heuristics;Databases_2;3
Advanced_Heuristics;Webprogrammeren_en_databases;3
Advanced_Heuristics;Moderne_Databases;1
Advanced_Heuristics;Architectuur_en_computerorganisatie;3
Advanced_Heuristics;Algoritmen_en_complexiteit;1
Advanced_Heuristics;Reflectie_op_de_digitale_cultuur;3
Advanced_Heuristics;Compilerbouw_practicum;1
Advanced_Heuristics;Analysemethoden_en_technieken;2
Advanced_Heuristics;Interactie_ontwerp;2
Advanced_Heuristics;Kansrekenen_2;2
Advanced_Heuristics;Project_Genetic_Algorithms;1
Advanced_Heuristics;Collectieve_Intelligentie;2
Advanced_Heuristics;Technology_for_games;1
Architectuur_en_computerorganisatie;Calculus_2;3
Architectuur_en_computerorganisatie;Netwerken_en_systeembeveiliging;2
Architectuur_en_computerorganisatie;Heuristieken_2;1
Architectuur_en_computerorganisatie;Heuristieken_1;2
Architectuur_en_computerorganisatie;Project_Numerical_Recipes;1
Architectuur_en_computerorganisatie;Compilerbouw;3
Architectuur_en_computerorganisatie;Advanced_Heuristics;3
Architectuur_en_computerorganisatie;Databases_2;3
Architectuur_en_computerorganisatie;Webprogrammeren_en_databases;4
Architectuur_en_computerorganisatie;Moderne_Databases;2
Architectuur_en_computerorganisatie;Algoritmen_en_complexiteit;1
Architectuur_en_computerorganisatie;Informatie_en_organsatieontwerp;1
Architectuur_en_computerorganisatie;Compilerbouw_practicum;1
Architectuur_en_computerorganisatie;Analysemethoden_en_technieken;1
Architectuur_en_computerorganisatie;Machine_Learning;2
Architectuur_en_computerorganisatie;Lineaire_Algebra;2
Architectuur_en_computerorganisatie;Kansrekenen_2;2
Architectuur_en_computerorganisatie;Project_Genetic_Algorithms;1
Architectuur_en_computerorganisatie;Collectieve_Intelligentie;3
Architectuur_en_computerorganisatie;Software_engineering;3
Architectuur_en_computerorganisatie;Technology_for_games;2
Algoritmen_en_complexiteit;Calculus_2;6
Algoritmen_en_complexiteit;Data_Mining;3
Algoritmen_en_complexiteit;Interactie_ontwerp;4
Algoritmen_en_complexiteit;Netwerken_en_systeembeveiliging;6
Algoritmen_en_complexiteit;Heuristieken_2;3
Algoritmen_en_complexiteit;Heuristieken_1;2
Algoritmen_en_complexiteit;Project_Numerical_Recipes;1
Algoritmen_en_complexiteit;Bioinformatica;2
Algoritmen_en_complexiteit;Autonomous_Agents_2;2
Algoritmen_en_complexiteit;Compilerbouw;4
Algoritmen_en_complexiteit;Zoeken_sturen_en_bewegen;3
Algoritmen_en_complexiteit;Programmeren_in_Java_2;10
Algoritmen_en_complexiteit;Databases_2;8
Algoritmen_en_complexiteit;Webprogrammeren_en_databases;3
Algoritmen_en_complexiteit;Moderne_Databases;2
Algoritmen_en_complexiteit;Advanced_Heuristics;1
Algoritmen_en_complexiteit;Architectuur_en_computerorganisatie;1
Algoritmen_en_complexiteit;Informatie_en_organsatieontwerp;1
Algoritmen_en_complexiteit;Compilerbouw_practicum;5
Algoritmen_en_complexiteit;Machine_Learning;2
Algoritmen_en_complexiteit;Lineaire_Algebra;2
Algoritmen_en_complexiteit;Reflectie_op_de_digitale_cultuur;3
Algoritmen_en_complexiteit;Kansrekenen_2;6
Algoritmen_en_complexiteit;Project_Genetic_Algorithms;2
Algoritmen_en_complexiteit;Collectieve_Intelligentie;5
Algoritmen_en_complexiteit;Software_engineering;9
Algoritmen_en_complexiteit;Technology_for_games;1
Informatie_en_organsatieontwerp;Architectuur_en_computerorganisatie;1
Informatie_en_organsatieontwerp;Bioinformatica;1
Informatie_en_organsatieontwerp;Kansrekenen_2;3
Informatie_en_organsatieontwerp;Autonomous_Agents_2;1
Informatie_en_organsatieontwerp;Compilerbouw;1
Informatie_en_organsatieontwerp;Calculus_2;1
Informatie_en_organsatieontwerp;Algoritmen_en_complexiteit;1
Informatie_en_organsatieontwerp;Data_Mining;2
Informatie_en_organsatieontwerp;Zoeken_sturen_en_bewegen;3
Informatie_en_organsatieontwerp;Collectieve_Intelligentie;2
Informatie_en_organsatieontwerp;Databases_2;2
Informatie_en_organsatieontwerp;Analysemethoden_en_technieken;1
Informatie_en_organsatieontwerp;Programmeren_in_Java_2;5
Informatie_en_organsatieontwerp;Netwerken_en_systeembeveiliging;2
Informatie_en_organsatieontwerp;Reflectie_op_de_digitale_cultuur;1
Informatie_en_organsatieontwerp;Moderne_Databases;4
Informatie_en_organsatieontwerp;Technology_for_games;5
Informatie_en_organsatieontwerp;Heuristieken_1;4
Informatie_en_organsatieontwerp;Compilerbouw_practicum;2
Compilerbouw_practicum;Calculus_2;4
Compilerbouw_practicum;Data_Mining;1
Compilerbouw_practicum;Netwerken_en_systeembeveiliging;3
Compilerbouw_practicum;Heuristieken_2;1
Compilerbouw_practicum;Heuristieken_1;3
Compilerbouw_practicum;Project_Numerical_Recipes;1
Compilerbouw_practicum;Bioinformatica;3
Compilerbouw_practicum;Compilerbouw;2
Compilerbouw_practicum;Zoeken_sturen_en_bewegen;1
Compilerbouw_practicum;Programmeren_in_Java_2;5
Compilerbouw_practicum;Databases_2;2
Compilerbouw_practicum;Webprogrammeren_en_databases;1
Compilerbouw_practicum;Moderne_Databases;1
Compilerbouw_practicum;Advanced_Heuristics;1
Compilerbouw_practicum;Architectuur_en_computerorganisatie;1
Compilerbouw_practicum;Algoritmen_en_complexiteit;5
Compilerbouw_practicum;Informatie_en_organsatieontwerp;2
Compilerbouw_practicum;Analysemethoden_en_technieken;1
Compilerbouw_practicum;Interactie_ontwerp;1
Compilerbouw_practicum;Lineaire_Algebra;2
Compilerbouw_practicum;Reflectie_op_de_digitale_cultuur;1
Compilerbouw_practicum;Kansrekenen_2;3
Compilerbouw_practicum;Project_Genetic_Algorithms;5
Compilerbouw_practicum;Collectieve_Intelligentie;4
Compilerbouw_practicum;Software_engineering;5
Compilerbouw_practicum;Technology_for_games;3
Analysemethoden_en_technieken;Calculus_2;10
Analysemethoden_en_technieken;Data_Mining;1
Analysemethoden_en_technieken;Netwerken_en_systeembeveiliging;6
Analysemethoden_en_technieken;Heuristieken_2;4
Analysemethoden_en_technieken;Heuristieken_1;5
Analysemethoden_en_technieken;Project_Numerical_Recipes;1
Analysemethoden_en_technieken;Bioinformatica;3
Analysemethoden_en_technieken;Autonomous_Agents_2;2
Analysemethoden_en_technieken;Compilerbouw;2
Analysemethoden_en_technieken;Zoeken_sturen_en_bewegen;2
Analysemethoden_en_technieken;Programmeren_in_Java_2;6
Analysemethoden_en_technieken;Databases_2;8
Analysemethoden_en_technieken;Webprogrammeren_en_databases;1
Analysemethoden_en_technieken;Moderne_Databases;3
Analysemethoden_en_technieken;Advanced_Heuristics;2
Analysemethoden_en_technieken;Architectuur_en_computerorganisatie;1
Analysemethoden_en_technieken;Informatie_en_organsatieontwerp;1
Analysemethoden_en_technieken;Compilerbouw_practicum;1
Analysemethoden_en_technieken;Machine_Learning;1
Analysemethoden_en_technieken;Lineaire_Algebra;8
Analysemethoden_en_technieken;Reflectie_op_de_digitale_cultuur;8
Analysemethoden_en_technieken;Kansrekenen_2;8
Analysemethoden_en_technieken;Project_Genetic_Algorithms;5
Analysemethoden_en_technieken;Collectieve_Intelligentie;2
Analysemethoden_en_technieken;Software_engineering;7
Analysemethoden_en_technieken;Technology_for_games;3
Machine_Learning;Project_Numerical_Recipes;1
Machine_Learning;Architectuur_en_computerorganisatie;2
Machine_Learning;Software_engineering;3
Machine_Learning;Bioinformatica;1
Machine_Learning;Kansrekenen_2;7
Machine_Learning;Autonomous_Agents_2;1
Machine_Learning;Compilerbouw;5
Machine_Learning;Calculus_2;3
Machine_Learning;Algoritmen_en_complexiteit;2
Machine_Learning;Data_Mining;1
Machine_Learning;Zoeken_sturen_en_bewegen;1
Machine_Learning;Project_Genetic_Algorithms;2
Machine_Learning;Collectieve_Intelligentie;1
Machine_Learning;Databases_2;1
Machine_Learning;Analysemethoden_en_technieken;1
Machine_Learning;Reflectie_op_de_digitale_cultuur;3
Machine_Learning;Moderne_Databases;2
Machine_Learning;Heuristieken_2;2
Machine_Learning;Netwerken_en_systeembeveiliging;1
Machine_Learning;Programmeren_in_Java_2;8
Lineaire_Algebra;Calculus_2;9
Lineaire_Algebra;Data_Mining;2
Lineaire_Algebra;Netwerken_en_systeembeveiliging;3
Lineaire_Algebra;Heuristieken_2;2
Lineaire_Algebra;Heuristieken_1;4
Lineaire_Algebra;Project_Numerical_Recipes;4
Lineaire_Algebra;Bioinformatica;3
Lineaire_Algebra;Autonomous_Agents_2;5
Lineaire_Algebra;Compilerbouw;5
Lineaire_Algebra;Zoeken_sturen_en_bewegen;3
Lineaire_Algebra;Programmeren_in_Java_2;10
Lineaire_Algebra;Databases_2;8
Lineaire_Algebra;Webprogrammeren_en_databases;2
Lineaire_Algebra;Moderne_Databases;2
Lineaire_Algebra;Architectuur_en_computerorganisatie;2
Lineaire_Algebra;Algoritmen_en_complexiteit;2
Lineaire_Algebra;Reflectie_op_de_digitale_cultuur;2
Lineaire_Algebra;Compilerbouw_practicum;2
Lineaire_Algebra;Analysemethoden_en_technieken;8
Lineaire_Algebra;Interactie_ontwerp;3
